,Country,Days,Cumulative Confirmed Count,Cumulative Confirmed per million,Cumulative Death Count,Cumulative Recovered Count,Cumulative Testing Count,Cumulative Testing per thousand,Population,Population_Density,Land_Area_Kmsq,Health Capacity Score,Recovery Rate,Fatality Rate,Active,Risk.of.Transmission.from.P2P,Risk.due2.lack.of.sanitation.and.water.services,Risk.based.on.Pop.Dist.,Vul.Index,Hazard.Ind.Vul.Risk.Index,INFORM.Socio.Eco.Vul.Risk.Index,Vul.related2.Dev.and.Deprivation,Vul.due2.Eco.and.Gender.Inequality,Vul.based.on.Eco.Dependency.Index,INFORM.Vulnerable.Groups.Risk.Index,Vul.associated.with.Uprooted.people,Vul.due2.other.Health.Condns,Vul.due2.lack.of.Food.Security,Vul.due2.Gender.Based.Violence,Covid19.Overall.Vul.Index,Vul.related2.Intl.and.Int.Movements,Vul.due2.lackof.authntic.info.nd.trust.on.politicians,Vul.due2.1plus.underlying.condns.plus.0.condns.65plus.yrs.pop,Lack.of.Coping.Capacity.Index,Hazard.Independent.Lack.of.Coping.Capacity.Index,INFORM.Risk.Index.related2.Institutional.Strength,Risk.based.on.Corruption.Perception.Index,Risk.based.on.Govt.Effectiveness,INFORM.Risk.Index.based.on.ltd.opl.Infra,Risk.associated2.Immunization.coverage,Risk.based.on.pc.public.and.pvt.exp.on.healthcare,Risk.based.on.Maternal.Mortality.ratio,Covid19.Overall.Lack.of.coping.capacity.Index,Lack.based.on.IHR.core.capacity.scores,Lack.based.on.Opl.readiness.index,INFORM COVID-19 RISK,COVID-19 RISK CLASS
0,Afghanistan,169,0.06642716924536708,0.239093081968399,0.07909955146830658,0.10177695567731421,0.0,0.0,0.2702333733202988,0.02202392253654832,0.3986470185479288,5.574412532637076,7.6767676767676765,1.3793103448275863,0.021677157465898787,6.4,6.0,6.6,6.4,8.2,7.9,8.6,7.7,6.8,8.5,9.7,2.1,7.8,10,3.5,2.2,8.4,1.6,7.7,8.3,8.2,8.4,7.9,8.3,7.2,9.6,7.1,7,6.5,7.5,6.8,Very High
1,Albania,173,0.01613724076878219,0.7883454444936128,0.01551524725662219,0.017579751488150476,0.0,0.0,0.019758813764158813,0.03911144864249098,0.016730304186960282,1.3446475195822456,5.454545454545454,1.0344827586206897,0.011246596090487802,3.6,0.9,5.0,4.1,1.9,2.1,1.9,2.1,2.3,1.7,0.9,0.2,1.8,3.7,5.7,5.4,4.7,6.4,4.9,4.8,5.7,6.5,4.8,3.7,0.06666666666666667,7.6,0.2,5,5,5,4.2,Medium
2,Algeria,179,0.07625029205409024,0.24363899193733593,0.08412084967135885,0.1075691686178323,0.0,0.0,0.30443564339884577,0.006075564837668502,1.4543311056588413,0.9138381201044388,7.07070707070707,1.0344827586206897,0.032675272397470465,4.3,1.4,5.7,3.6,3.0,2.5,3.1,3.3,0.3,3.4,5.4,0.4,0.3,5.9,4.2,4.5,5.8,3.2,3.9,5.2,6.2,6.5,5.9,4,1.4333333333333333,6.8,1.2,2.25,2,2.5,3.9,Medium
3,Angola,148,0.004415004114456281,0.01831491089330019,0.006036841659849361,0.003645522171148336,0.0,0.0,0.22811486591152877,0.009113347256502754,0.7612560129778165,0.2872062663185379,4.141414141414141,1.3793103448275863,0.0039587566454591765,6.5,6.8,6.4,4.3,5.4,5.6,8.1,6.1,0.1,5.2,4.8,5,6.3,4.35,3.0,3.7,8.1,0,6.2,7.4,7.3,7.4,7.1,7.4,8.266666666666667,9.5,2.7,4.55,4.1,5,5.6,High
4,Antigua and Barbuda,140,0.00013415758358845052,0.2342119370581812,0.00016925724279951478,0.00031167288494928137,0.0,0.0,0.0004446498404913014,0.08391873932029618,0.0002680610072657967,1.174934725848564,9.595959595959595,1.0344827586206897,2.8236495331377864e-06,2.8,1.0,3.7,3.4,2.7,2.9,2.5,2.9,3.7,2.4,0.0,0,5.8,2.4,4.0,5.4,1.1,4.8,4.9,4.4,5.0,5.0,5.0,3.7,3,6.9,0.5,5.4,5.8,5,3.6,Medium
5,Argentina,172,0.6449512581106536,2.0036724440342906,0.44226917543513217,0.9413256533399076,0.16138179430936334,0.40549186426956796,0.3137786538054814,0.00569584203531422,1.6710697264538172,5.939947780678851,7.373737373737373,0.6896551724137931,0.2641439428764405,2.8,0.4,4.0,3.2,1.6,1.8,1.4,4.4,0.0,1.4,2.8,0.3,1.1,1.4,4.6,5.0,5.4,4,4.2,4.0,5.2,5.5,4.9,2.5,2.6,5,0.4,4.3,3.6,5,3.4,Low
6,Armenia,169,0.07598023458063298,3.602015791146235,0.04919743857372563,0.13154346716123433,0.0,0.0,0.020352481539255216,0.0387317258401367,0.01738366472858762,2.284595300261097,8.686868686868687,0.6896551724137931,0.014654741076985112,2.7,0.4,3.9,4.4,2.1,2.0,1.5,2.8,2.2,2.1,4.6,0.3,2.0,0.8500000000000001,6.1,6.2,4.5,6.8,3.8,4.3,5.4,5.8,5.0,3,0.6333333333333334,7.2,0.3,3.35,1.7,5,3.6,Medium
7,Australia,208,0.04408906042474988,0.24232281228260344,0.03227171429377416,0.07038554286062479,0.766621445331657,3.414036694349899,0.17693415324555423,0.0003797228023542813,4.690944893068389,8.590078328981724,7.979797979797979,0.6896551724137931,0.013129970329090706,2.5,0.0,3.8,3.5,1.4,0.5,0.0,2.1,0.0,2.2,5.8,0.1,1.2,0.3,5.1,5.6,3.4,5.6,1.1,1.6,2.1,2.3,1.8,1,0.8333333333333334,0,0.1,0.5,1,0,2.1,Low
8,Austria,180,0.04589931665005378,0.7155636819160249,0.04135518632401478,0.07815285138666418,0.14758878355303415,1.860919743729356,0.06233954217887224,0.0406303398519081,0.05031975281722044,4.112271540469974,8.585858585858585,1.0344827586206897,0.009346279954686072,2.5,0.0,3.8,4.7,1.5,0.3,0.0,1.2,0.1,2.6,7.0,0.1,0.2,0.5,6.8,6.7,3.7,8.4,2.4,1.4,2.2,2.3,2.1,0.6,2,0,0.1,3.3,4.1,2.5,3.0,Low
9,Azerbaijan,173,0.06299656817931956,0.8723793230263168,0.029845693813647777,0.11758122230401204,0.0,0.0,0.07020994440490894,0.04594645908486804,0.05047179653204774,2.741514360313316,9.393939393939394,0.3448275862068966,0.005839307234528942,4.1,1.3,5.5,3.8,3.2,2.2,2.9,2.4,0.5,4.0,8.1,0.8,1.3,2.7,4.3,5.2,3.1,4.4,3.9,4.5,6.1,7,5.2,2.4,0.5,6.1,0.3,3.35,1.7,5,3.9,Medium
10,Bahamas,156,0.003690204701822574,1.3278932094644629,0.00282095404665858,0.002738519056520652,0.0,0.0,0.002496460329017329,0.014049743687108412,0.006111668842194439,1.6710182767624024,3.737373737373737,0.6896551724137931,0.003676391692145398,3.4,0.4,4.9,3.9,3.6,4.6,1.9,4.7,10.0,2.5,0.9,1.6,4.6,2.5,4.2,4.5,3.6,4.4,4.4,3.7,3.8,3.6,3.9,3.5,1.9000000000000001,5.3,0.8,5,5,5,3.9,Medium
11,Bahrain,185,0.08840287835966743,7.29869510894606,0.01060678721543626,0.16588701752862312,0.13978687904753265,9.32912127085694,0.011586575183541297,0.8494399088665274,0.0004634585524253751,0.9007832898172325,9.393939393939394,0.0,0.009027207557441503,6.4,0.0,9.6,2.9,1.2,1.3,1.2,2.8,0.0,1.0,1.1,0.1,1.7,1.0,4.3,8.6,2.8,2.8,3.1,4.2,5.2,5.8,4.6,3,0.19999999999999998,3.8,0.2,1.85,1.2,2.5,3.9,Medium
12,Bangladesh,162,0.5220141269677825,0.4445324510383401,0.2272560579988152,0.654008778669528,0.19147146841464616,0.13202734689098827,1.1440048199603603,0.4795898993734573,0.07948344704961616,3.511749347258486,6.262626262626262,0.3448275862068966,0.3073344861353161,5.7,4.3,6.4,4.6,5.2,5.3,7.4,4.5,1.8,5.1,7.7,2,4.3,4.85,3.9,6.1,7.0,1.2,5.5,6.2,7.0,7.4,6.5,5.3,0.3666666666666667,9.9,1.9,4.6,4.2,5,5.2,High
13,Barbados,161,0.00026657286089653155,0.14408144796453304,0.0003949335665322012,0.0004937738963803222,0.0,0.0,0.0017608961869664272,0.25289538636795134,0.00026195483397955984,2.3237597911227157,8.383838383838382,1.3793103448275863,5.929664019589351e-05,3.0,0.6,4.2,4.8,1.8,2.4,2.6,3.4,1.1,1.1,0.0,1.1,2.0,1.1,6.9,7.3,4.2,8,4.3,3.5,4.0,3.8,4.1,2.9,2.3000000000000003,5.7,0.3,5,5,5,4.0,Medium
14,Belarus,168,0.12362882673617771,1.8373313690507538,0.03706733617309374,0.24295776867428362,0.19388643044258183,2.330087049420341,0.06541692788779456,0.017087526105942663,0.12389975153370282,8.172323759791123,9.898989898989898,0.3448275862068966,0.002648583262083244,2.9,0.4,4.1,4.2,1.1,1.2,1.7,0.9,0.4,1.0,1.8,0.6,1.2,0.4,6.3,7.1,2.2,8,4.5,3.9,5.6,5.5,5.6,1.6,0.25,6.3,0,5,5,5,3.8,Medium
15,Belgium,176,0.14361830669085685,1.7401452221913403,0.5639651330079833,0.0640540307708686,0.2853211932056099,2.7956973140986077,0.08028745592935105,0.1446743876969812,0.018488882093396487,6.697127937336815,2.222222222222222,4.137931034482759,0.15292603506520938,3.4,0.1,5.1,4.7,1.2,0.3,0.0,0.7,0.4,2.0,5.4,0.1,0.2,0.8500000000000001,7.0,7.9,4.0,8,1.4,1.7,2.6,2.5,2.7,0.8,1.1333333333333335,0,0.1,1,2,0,2.8,Low
16,Belize,142,0.0016499640475099045,0.5925871293143318,0.0007334480521312308,0.00040272339066480174,0.0,0.0,0.0025269197949492933,0.00569584203531422,0.013927570648577577,2.83289817232376,1.212121212121212,0.3448275862068966,0.0023577473601700517,2.6,0.9,3.4,3.6,3.1,3.7,4.1,5.2,1.2,2.5,3.6,1.3,2.4,2.5,4.0,3.8,7.2,2.4,5.7,5.5,6.2,6.2,6.2,4.6,1.9,8.3,0.4,5.85,6.7,5,3.8,Medium
17,Benin,149,0.0037076277646262688,0.04261837488172969,0.002256763237326864,0.006086376112829786,0.0,0.0,0.08399468002916397,0.04025061704955382,0.06885259935827784,0.1305483028720627,8.181818181818182,0.6896551724137931,0.0010334557291284297,7.0,7.9,6.6,4.1,5.2,6.6,8.7,7,1.8,3.3,1.3,4.5,2.4,4.4,2.9,2.9,7.9,0.4,6.7,6.4,6.0,5.9,6.1,6.8,3.5,9.9,4.4,7,6.5,7.5,5.8,High
18,Bhutan,109,0.00031013051790576877,0.061163745527587486,0.0,0.00042023310330240184,0.0,0.0,0.005125284546143657,0.0068350104423770645,0.023274290097820286,2.7545691906005225,6.262626262626262,0.0,0.0002089500654521962,3.9,2.0,4.8,3.9,4.9,5.2,7.2,4.5,1.9,4.5,0.0,1.5,4.3,8.5,2.7,2.4,5.0,1.6,4.6,4.4,3.8,3.2,4.3,5,0.1,9.2,2,4.85,4.7,5,4.1,Medium
19,Bolivia,165,0.19336463560796646,2.326260853169466,0.26313859347231233,0.17115744103254074,0.029068625607250365,0.282791696822428,0.080866894464888,0.0034175052211885323,0.6614811414807068,0.40469973890339433,4.444444444444444,1.3793103448275863,0.16224407852456407,4.6,4.4,4.7,3.8,3.8,4.6,5.9,5.4,1.2,2.9,0.9,1.1,5.0,3.9000000000000004,3.8,4.6,6.7,2,6.7,5.7,6.3,6.9,5.6,5,2.6,8.5,1.7,7.5,7.5,7.5,4.9,Medium
20,Bosnia and Herzegovina,171,0.0340324685744572,1.457510186697205,0.03351293407430393,0.045027977018852354,0.0,0.0,0.022558958581410684,0.023542813745965445,0.03114087314247919,1.906005221932115,6.666666666666667,1.0344827586206897,0.017215791203541084,2.1,0.5,2.9,5.4,2.8,2.7,3.0,2.1,2.6,2.9,7.1,0.3,1.4,0.5,7.2,4.6,5.7,9.2,6.2,5.2,6.3,6.4,6.2,3.9,3.65,6.4,0.1,7.1,6.7,7.5,4.1,Medium
21,Botswana,138,0.002691863203170858,0.1618618402904198,0.00016925724279951478,0.000696886562976483,0.0,0.0,0.01610305254394399,0.0007594456047085627,0.346054548033571,0.731070496083551,1.3131313131313131,0.0,0.003837339715534252,3.9,2.1,4.8,4.3,4.2,3.5,3.4,6.7,0.5,4.8,2.2,4.2,7.0,4.8,4.3,2.2,4.6,5.2,6.2,4.5,4.1,3.9,4.3,4.8,2.2,7,1.6,7.4,7.4,7.4,4.7,Medium
22,Brazil,169,6.154371124130785,4.065909800350272,6.395554176422466,10.0,0.6128587044957495,0.3274201752618338,1.4765996351485409,0.008733624454148471,5.103624508445418,7.193211488250654,8.181818181818182,1.0344827586206897,1.5908808544137596,3.0,0.8,4.1,3.7,2.9,3.4,3.7,6.1,0.1,2.3,5.2,0.7,1.3,1,4.4,4.6,6.5,3.2,3.7,5.2,6.2,6.5,5.9,3.9,4.666666666666667,4.1,0.7,1.9,1.3,2.5,3.5,Medium
23,Brunei,169,0.00022127289760692488,0.0798691913565008,0.00016925724279951478,0.0004867700113252821,0.0,0.0,0.0028037993973340372,0.03075754699069679,0.0032173427045181836,5.0,9.797979797979798,0.6896551724137931,2.8236495331377864e-06,3.9,0.2,5.7,2.7,1.1,1.3,1.1,3.1,0.0,0.8,0.0,0.4,1.9,0.8,4.0,4.7,3.2,4,2.8,3.0,3.3,4,2.5,2.6,0.1,4,0.3,2.5,2.5,2.5,3.1,Low
24,Bulgaria,168,0.027686989101351523,0.5595653001494497,0.03351293407430393,0.03867545327393105,0.050566645450390225,0.8264221384139326,0.04804115046055925,0.023542813745965445,0.06628800657805838,6.501305483028721,6.969696969696969,1.3793103448275863,0.012054159856965209,2.7,0.9,3.6,5.6,2.1,1.8,1.7,3,0.6,2.3,4.3,0.2,2.4,2,7.8,5.9,5.1,10,3.3,3.6,5.1,5.7,4.5,1.7,1.2666666666666666,4.8,0.1,3.05,3.6,2.5,3.7,Medium
25,Burkina Faso,164,0.0023259788842932656,0.015148699358069466,0.003103049451324438,0.003705055194116176,0.0,0.0,0.14499749353821087,0.02809948737421682,0.16706429049411095,0.07832898172323761,7.878787878787879,1.3793103448275863,0.0006720285888867931,7.7,8.8,7.1,4.7,6.4,7.0,9.7,5.4,3.2,5.7,8.8,4,4.3,3.6500000000000004,2.5,2.6,7.5,0,6.9,6.4,6.1,6,6.2,6.7,3.7000000000000006,9.8,3.6,7.3,7.1,7.5,6.3,High
26,Burma,148,0.000754418619399988,0.0013451012803863316,0.00033851448559902957,0.0011941624018843252,0.019019242284077156,0.03969551876826894,0.37779651672592746,0.03075754699069679,0.398909583999237,2.545691906005222,7.6767676767676765,0.3448275862068966,0.0002880122523800542,4.3,3.0,4.9,4.8,5.1,5.3,7.4,4.7,1.8,4.8,7.0,3.9,3.1,4.3,4.4,3.7,6.0,4,5.5,6.5,7.1,7.1,7.1,5.7,2.2,9.2,2.8,4.2,3.4,5,4.8,Medium
27,Burundi,131,0.0007457070879981405,0.008479183518273807,5.64190809331716e-05,0.0012501934823246454,0.0,0.0,0.08237988367103362,0.17505221188532372,0.015680042381727547,0.11749347258485639,8.080808080808081,0.0,0.00024283385984984966,6.8,7.3,6.5,5.4,7.2,7.3,9.6,5.2,4.8,7.1,6.8,3.5,8.8,7.6,2.8,4.1,6.9,0,7.6,7.5,8.0,8.1,7.8,7,2.3000000000000003,10,6.1,7.6,7.7,7.5,6.5,Very High
28,Cabo Verde,139,0.0065528139204696426,1.6621465592669602,0.002200344156393692,0.009998045916069644,0.0,0.0,0.0036271776794200893,0.05164230112018226,0.002460177217024817,0.7571801566579636,7.6767676767676765,0.3448275862068966,0.0024932825377606653,4.7,2.6,5.8,3.4,3.5,4.9,5.0,5.3,4.1,1.8,0.0,1.7,3.7,1.5,3.3,4.3,4.7,2,5.6,4.5,4.3,4.2,4.4,4.7,1.45,9,0.6,6.45,5.4,7.5,4.5,Medium
29,Cambodia,151,0.00044603040777458876,0.003317010792286677,0.0,0.0007879370686920034,0.0,0.0,0.11592546183774402,0.035314220618948164,0.10778556023132384,2.402088772845953,8.282828282828282,0.0,0.00013271152805747598,4.9,3.8,5.4,4.1,4.6,5.8,7.5,6.3,1.9,3.1,0.0,2.7,4.7,4.25,3.6,4.3,5.9,2,5.9,6.6,7.1,8,6.1,6,3.4333333333333336,9.4,1.8,5.2,5.4,5,4.9,Medium
30,Cameroon,165,0.03332160761206645,0.17577858259257742,0.023188242263533526,0.06181278755325579,0.0,0.0,0.18420148027932484,0.020505031327131194,0.2886443067963724,3.550913838120105,9.292929292929292,0.6896551724137931,0.0030467178462556714,6.4,7.7,5.7,4.6,6.3,6.1,7.9,6.5,2.1,6.5,9.0,6.3,2.6,5.800000000000001,2.4,3.2,6.5,0,6.4,7.0,7.1,7.5,6.6,6.8,2.35,9.6,5.9,5.6,6.2,5,5.7,High
31,Canada,186,0.224442152730917,0.8346546615356591,0.5161217523766538,0.40135763307906897,0.6832514028737515,2.0557924966471552,0.2619918644670212,0.0007594456047085627,5.552654173395416,5.587467362924282,8.98989898989899,2.4137931034482762,0.014335668679740541,2.0,0.1,2.9,3.9,1.5,0.4,0.0,1.7,0.0,2.4,6.2,0.1,0.6,0.9,5.7,5.7,3.4,6.8,1.1,2.0,2.0,2.3,1.6,1.9,2.266666666666667,0,0.1,0.05,0.1,0,2.0,Low
32,Central African Republic,139,0.00815922031097031,0.23745499567359102,0.0034415639369234675,0.006247465469095707,0.0,0.0,0.03332084928314074,0.002278336814125688,0.38040177276865317,0.18276762402088775,3.8383838383838382,0.3448275862068966,0.008058695767575242,6.5,8.5,5.5,7.3,9.4,9.6,10.0,8.5,10.0,9.2,9.8,8.8,9.6,7.9,2.8,1.1,9.3,0.4,9.1,8.7,8.0,7.5,8.4,9.3,8.8,10,9.2,9.35,8.7,10,7.6,Very High
33,Chad,144,0.001726625523846162,0.014338167789203942,0.004344269231854213,0.003074705539162573,0.0,0.0,0.1138890339353433,0.004176950825897095,0.7688887295856126,0.039164490861618814,8.787878787878787,2.7586206896551726,0.00014682977572316492,7.7,9.8,6.6,5.9,7.9,8.5,10.0,7,7.0,7.2,8.6,3.6,8.5,6.5,2.8,2.7,8.4,0,8.3,9.1,8.1,8,8.1,9.8,9.8,9.8,10,7.3,7.1,7.5,7.2,Very High
34,Chile,177,0.7010134472941025,5.150041023640437,0.6200456994555559,1.3176689109449011,0.2964456728746068,1.761038916508891,0.13258114803137516,0.009113347256502754,0.45401291296889534,0.731070496083551,9.494949494949493,1.0344827586206897,0.0426540498475794,2.9,0.0,4.4,3.3,1.7,1.7,1.1,4.6,0.0,1.7,3.4,0.6,1.6,1.1,4.7,4.9,4.3,4.8,2.8,3.1,3.1,3.3,2.8,3,1.1666666666666667,3.4,0.1,2.55,2.6,2.5,3.0,Low
35,China,240,0.15645387705833885,0.014591074421306019,0.26601596659990406,0.29533632305840046,0.0,0.0,10.0,0.057338143155496485,5.732603710758144,4.934725848563969,9.494949494949493,1.724137931034483,0.002154444593784131,4.0,1.5,5.2,4.1,2.9,2.6,3.7,2.8,0.0,3.1,5.3,0.4,1.8,4.1,5.2,5.9,3.7,5.6,2.5,4.2,5.0,5.9,4.0,3.3,0,7.6,0.3,0.3,0.6,0,3.4,Low
36,Colombia,167,0.9969929535907103,2.75138204057688,1.0259245676887923,1.4256898301487835,0.3242128523541993,0.7235755426544405,0.3532920083932087,0.01670780330358838,0.6774793154906473,0.9007832898172325,7.171717171717171,1.0344827586206897,0.4149183569973989,3.8,1.7,4.9,4.5,4.7,3.8,3.9,5.9,1.3,5.5,10.0,0.6,1.2,2.65,4.2,4.4,5.8,3.2,4.6,5.0,5.8,6.3,5.2,4.1,1.4333333333333333,7.4,0.9,4.2,3.4,5,4.3,Medium
37,Comoros,114,0.0007073763498300119,0.11835484486325844,0.0003949335665322012,0.0013972750684804862,0.0,0.0,0.005806127257154378,0.17657110309474083,0.0011357482312400497,0.587467362924282,9.494949494949493,0.6896551724137931,4.517839253020458e-05,6.6,6.3,6.7,3.9,4.9,6.2,7.9,5.1,3.9,3.3,0.0,2.7,7.3,0.9,2.7,2.7,7.9,0,8.2,6.9,7.9,7.5,8.3,5.7,1.4,9.8,3,9.05,8.1,10,6.0,High
38,Congo (Brazzaville),150,0.006903017482823909,0.17577652361401572,0.004400688312787384,0.006100383882939866,0.0,0.0,0.038103207766327286,0.005316119232959939,0.208525207107659,0.39164490861618806,4.444444444444444,0.6896551724137931,0.006093435692511343,5.9,6.2,5.7,4.8,6.5,5.4,6.8,6.9,1.0,7.4,7.4,5.7,9.0,6.7,2.6,2.7,6.2,0.8,6.4,7.4,7.8,8.1,7.4,6.9,5.35,9.3,4.2,5.15,5.3,5,5.7,High
39,Congo (Kinshasa),164,0.01740563974089118,0.02666335049644859,0.014556122880758273,0.0317556148395515,0.0,0.0,0.6220253155471961,0.014429466489462693,1.3842994042389911,2.389033942558747,9.191919191919192,1.0344827586206897,0.0019200816825336946,7.9,9.3,7.2,5.7,7.7,6.7,9.2,6.5,1.9,8.4,9.0,5.5,9.2,8.75,2.6,2.8,7.5,0,6.9,7.7,8.2,8.2,8.1,7,3.25,10,5.3,5.8,6.6,5,6.8,Very High
40,Costa Rica,167,0.06001548213360736,1.6548372746915427,0.020423707297808118,0.044677782766100356,0.015367431074277425,0.3425766070735624,0.03515752589778051,0.03721283463071957,0.03117751018219661,0.6005221932114883,3.737373737373737,0.3448275862068966,0.06026232833622664,3.2,0.6,4.5,3.5,2.3,2.4,2.1,4.8,0.4,2.2,5.2,0.3,2.1,0.4,4.5,5.2,4.0,4.4,3.4,4.0,4.3,4.4,4.2,3.7,0.6666666666666666,5.9,0.3,2.75,3,2.5,3.4,Low
41,Cote d'Ivoire,158,0.030568763689082654,0.1622421642682905,0.006431775226381563,0.055708901727788404,0.015899053519298913,0.06844635170426921,0.1830370935466442,0.03075754699069679,0.19417569988500247,0.09138381201044386,9.191919191919192,0.3448275862068966,0.004345596631499053,6.6,6.7,6.5,4.4,5.8,6.0,8.3,6.5,0.8,5.6,7.1,5.2,4.2,5.35,2.7,4.3,5.8,0.4,6.0,6.6,6.3,6.5,6.1,6.8,1.25,9.6,6.9,5.3,5.6,5,5.6,High
42,Croatia,177,0.015985660122390045,0.5472421947739153,0.009986177325171373,0.0230953109689945,0.02086846009320506,0.5772639348494077,0.028287116831564946,0.026960318967153975,0.03416953509245266,8.276762402088773,7.272727272727272,0.6896551724137931,0.006830408220660305,2.4,0.3,3.5,5.6,1.1,1.3,1.3,1.6,0.8,0.9,1.2,0.1,1.7,0.55,8.1,7.6,5.6,9.6,3.1,3.5,4.7,5.3,4.1,2.1,0.95,4.4,0.1,2.6,2.7,2.5,3.5,Medium
43,Cuba,160,0.00649357550693708,0.08020938580794454,0.005134136364918615,0.010863025720367087,0.048570782155447974,0.4869679067035779,0.07846011725317217,0.039491171444845256,0.06499349784137616,4.164490861618799,8.383838383838382,0.6896551724137931,0.0015530072432257823,2.9,1.0,3.8,4.4,1.6,2.7,2.4,4.2,1.6,0.4,0.0,0.4,0.8,0.4,6.4,6.7,4.5,7.2,3.0,3.5,5.4,5.2,5.5,1,0,1.8,0.4,2.5,0,5,3.4,Low
44,Cyprus,167,0.0025559633133020376,0.3000997250335832,0.001128381618663432,0.0032743162632312144,0.0,0.0,0.008152826229382588,0.04898424150370229,0.005641493499154204,4.046997389033943,6.363636363636363,0.3448275862068966,0.001490886953496751,2.9,0.1,4.3,4.4,2.9,0.8,0.5,1.7,0.4,4.5,9.0,0.1,3.1,0.8,5.6,6.9,4.4,5.6,2.8,3.1,3.7,4.2,3.2,2.5,1.7666666666666666,2.5,0.1,2.55,2.6,2.5,3.3,Low
45,Czechia,174,0.03925590280300492,0.5145607749146697,0.023470337668199386,0.05834936639353849,0.11233070260535112,1.1911755082000517,0.07416886902304241,0.05202202392253654,0.047163471845564624,3.407310704960836,7.474747474747474,0.6896551724137931,0.015442539296730553,2.8,0.1,4.1,5.3,0.8,0.4,0.2,1,0.3,1.2,2.3,0.1,1.6,0.6000000000000001,7.8,6.8,5.3,9.6,2.7,2.5,3.8,4.4,3.2,0.9,1,1.7,0,2.9,3.3,2.5,3.4,Low
46,Denmark,176,0.029523379920860963,0.7159309120235747,0.0351490874213659,0.05243808740708471,0.3007511374532363,5.89642807313077,0.040007723392226115,0.05126257831782798,0.02590788263617423,8.798955613577025,8.888888888888888,1.3793103448275863,0.003851457963199941,2.9,0.0,4.3,4.8,1.2,0.2,0.0,0.7,0.1,2.1,5.2,0.1,1.4,0.7,7.1,8.2,2.7,8.8,0.7,1.2,1.3,1.3,1.3,1.1,0.7999999999999999,0,0,0.2,0.4,0,2.1,Low
47,Djibouti,159,0.009352700113023409,1.3330824237195635,0.003385144855990296,0.01862683230387896,0.0,0.0,0.006628748221314659,0.015568634896525536,0.014153499060168339,0.3524804177545693,10.0,0.3448275862068966,1.4118247665688934e-05,5.4,4.1,6.0,4.6,5.6,6.3,8.1,4.2,4.9,4.7,6.1,2.4,5.1,4.7,3.3,3.7,6.3,1.6,6.8,6.7,6.9,7,6.8,6.5,4.5,9.8,2.8,6.9,6.3,7.5,5.5,High
48,Dominica,153,5.226918841108465e-06,0.06730906583427275,0.0,6.303496549536028e-05,0.0,0.0,0.00026440122628670394,0.03569394342130244,0.00045735237913913833,1.9843342036553526,9.09090909090909,0.0,2.8236495331377864e-06,3.9,1.6,5.0,4.0,2.3,3.4,3.5,3.4,3.1,1.0,0.0,0.6,2.3,1.0,5.3,6.4,4.1,5.3,4.8,5.5,5.1,4.5,5.6,5.9,2.25,8.2,5.9,4,3,5,4.2,Medium
49,Dominican Republic,169,0.1632802330648265,2.113740585860293,0.09438912240119608,0.2322488284251274,0.0,0.0,0.0751341297763412,0.08467818492500474,0.02950441870176772,0.8485639686684074,7.171717171717171,0.6896551724137931,0.07267509168390035,4.2,2.3,5.1,3.5,2.7,3.6,3.8,5.6,1.0,1.6,0.0,1.3,3.1,1.75,4.2,5.5,6.4,2.4,5.5,5.8,6.5,7.2,5.8,4.9,4.2,7,1.1,5.1,5.2,5,4.3,Medium
